image,tile_name,total_pixels,black_pixels,non_black_pixels
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=18472,y=30787,w=880,h=880]",480000,456051,23949
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=18472,y=31667,w=880,h=880]",480000,464814,15186
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=18472,y=5278,w=880,h=879]",480000,465324,14676
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=18472,y=6157,w=880,h=880]",480000,371784,108216
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=18472,y=7037,w=880,h=880]",480000,470076,9924
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=18472,y=7917,w=880,h=879]",480000,478557,1443
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=18472,y=8796,w=880,h=880]",480000,478308,1692
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=18472,y=9676,w=880,h=880]",480000,472872,7128
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=10556,w=880,h=879]",480000,475629,4371
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=11435,w=880,h=880]",480000,463563,16437
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=12315,w=880,h=880]",480000,458478,21522
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=13195,w=880,h=879]",480000,472074,7926
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=14074,w=880,h=880]",480000,475347,4653
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=14954,w=880,h=880]",480000,444468,35532
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=15834,w=880,h=879]",480000,374799,105201
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=16713,w=880,h=880]",480000,392781,87219
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=17593,w=880,h=879]",480000,369807,110193
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=18472,w=880,h=880]",480000,432795,47205
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=19352,w=880,h=880]",480000,398505,81495
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=20232,w=880,h=879]",480000,455163,24837
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=21111,w=880,h=880]",480000,458430,21570
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=21991,w=880,h=880]",480000,447141,32859
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=22871,w=880,h=879]",480000,464133,15867
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=23750,w=880,h=880]",480000,450657,29343
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=24630,w=880,h=880]",480000,454413,25587
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=25510,w=880,h=879]",480000,442714,37286
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=26389,w=880,h=880]",480000,452835,27165
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=27269,w=880,h=879]",480000,451167,28833
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=28148,w=880,h=880]",480000,428973,51027
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=29028,w=880,h=880]",480000,449025,30975
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=29908,w=880,h=879]",480000,405990,74010
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=30787,w=880,h=880]",480000,466009,13991
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=31667,w=880,h=880]",480000,469551,10449
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=3519,w=880,h=879]",480000,480000,0
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=4398,w=880,h=880]",480000,479958,42
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=5278,w=880,h=879]",480000,477000,3000
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=6157,w=880,h=880]",480000,476484,3516
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=7037,w=880,h=880]",480000,477687,2313
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=7917,w=880,h=879]",480000,475785,4215
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=8796,w=880,h=880]",480000,476721,3279
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=19352,y=9676,w=880,h=880]",480000,469836,10164
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=10556,w=879,h=879]",480000,469809,10191
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=11435,w=879,h=880]",480000,478476,1524
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=12315,w=879,h=880]",480000,478851,1149
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=13195,w=879,h=879]",480000,470823,9177
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=14074,w=879,h=880]",480000,460785,19215
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=14954,w=879,h=880]",480000,422247,57753
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=15834,w=879,h=879]",480000,399687,80313
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=16713,w=879,h=880]",480000,421341,58659
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=17593,w=879,h=879]",480000,437109,42891
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=18472,w=879,h=880]",480000,404541,75459
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=19352,w=879,h=880]",480000,405864,74136
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=20232,w=879,h=879]",480000,423738,56262
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=21111,w=879,h=880]",480000,473763,6237
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=21991,w=879,h=880]",480000,456702,23298
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=22871,w=879,h=879]",480000,467796,12204
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=23750,w=879,h=880]",480000,474153,5847
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=24630,w=879,h=880]",480000,474606,5394
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=25510,w=879,h=879]",480000,439404,40596
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=26389,w=879,h=880]",480000,442038,37962
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=27269,w=879,h=879]",480000,443934,36066
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=28148,w=879,h=880]",480000,432876,47124
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=29028,w=879,h=880]",480000,465645,14355
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=29908,w=879,h=879]",480000,421470,58530
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=30787,w=879,h=880]",480000,473223,6777
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=31667,w=879,h=880]",480000,476397,3603
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=3519,w=879,h=879]",480000,479619,381
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=4398,w=879,h=880]",480000,479994,6
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=5278,w=879,h=879]",480000,479556,444
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=6157,w=879,h=880]",480000,475806,4194
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=7037,w=879,h=880]",480000,477813,2187
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=7917,w=879,h=879]",480000,476355,3645
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=8796,w=879,h=880]",480000,477801,2199
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=20232,y=9676,w=879,h=880]",480000,478080,1920
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=10556,w=880,h=879]",480000,468633,11367
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=11435,w=880,h=880]",480000,461211,18789
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=12315,w=880,h=880]",480000,472917,7083
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=13195,w=880,h=879]",480000,465834,14166
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=14074,w=880,h=880]",480000,442680,37320
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=14954,w=880,h=880]",480000,436431,43569
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=15834,w=880,h=879]",480000,447975,32025
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=16713,w=880,h=880]",480000,415494,64506
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=17593,w=880,h=879]",480000,393671,86329
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=18472,w=880,h=880]",480000,427401,52599
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=19352,w=880,h=880]",480000,426156,53844
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=20232,w=880,h=879]",480000,416106,63894
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=21111,w=880,h=880]",480000,421392,58608
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=21991,w=880,h=880]",480000,390204,89796
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=22871,w=880,h=879]",480000,474366,5634
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=23750,w=880,h=880]",480000,472206,7794
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=24630,w=880,h=880]",480000,461175,18825
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=25510,w=880,h=879]",480000,448887,31113
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=26389,w=880,h=880]",480000,475749,4251
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=2639,w=880,h=880]",480000,479874,126
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=27269,w=880,h=879]",480000,431433,48567
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=28148,w=880,h=880]",480000,441540,38460
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=29028,w=880,h=880]",480000,478902,1098
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=29908,w=880,h=879]",480000,435678,44322
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=30787,w=880,h=880]",480000,451983,28017
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=31667,w=880,h=880]",480000,466389,13611
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=3519,w=880,h=879]",480000,480000,0
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=4398,w=880,h=880]",480000,479514,486
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=5278,w=880,h=879]",480000,477063,2937
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=6157,w=880,h=880]",480000,479970,30
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=7037,w=880,h=880]",480000,479892,108
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=7917,w=880,h=879]",480000,479505,495
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=8796,w=880,h=880]",480000,479928,72
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21111,y=9676,w=880,h=880]",480000,478608,1392
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=10556,w=880,h=879]",480000,469227,10773
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=11435,w=880,h=880]",480000,456807,23193
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=12315,w=880,h=880]",480000,466200,13800
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=13195,w=880,h=879]",480000,477795,2205
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=14074,w=880,h=880]",480000,470109,9891
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=14954,w=880,h=880]",480000,467646,12354
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=15834,w=880,h=879]",480000,463776,16224
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=16713,w=880,h=880]",480000,433023,46977
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=17593,w=880,h=879]",480000,419973,60027
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=18472,w=880,h=880]",480000,395032,84968
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=19352,w=880,h=880]",480000,409107,70893
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=20232,w=880,h=879]",480000,433377,46623
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=21111,w=880,h=880]",480000,399736,80264
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=21991,w=880,h=880]",480000,418695,61305
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=22871,w=880,h=879]",480000,467007,12993
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=23750,w=880,h=880]",480000,452439,27561
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=24630,w=880,h=880]",480000,458760,21240
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=25510,w=880,h=879]",480000,446913,33087
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=26389,w=880,h=880]",480000,465687,14313
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=2639,w=880,h=880]",480000,479754,246
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=27269,w=880,h=879]",480000,450360,29640
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=28148,w=880,h=880]",480000,439239,40761
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=29028,w=880,h=880]",480000,475176,4824
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=29908,w=880,h=879]",480000,451965,28035
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=30787,w=880,h=880]",480000,456756,23244
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=31667,w=880,h=880]",480000,460800,19200
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=3519,w=880,h=879]",480000,479940,60
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=4398,w=880,h=880]",480000,477432,2568
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=5278,w=880,h=879]",480000,475215,4785
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=6157,w=880,h=880]",480000,479997,3
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=7037,w=880,h=880]",480000,479916,84
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=7917,w=880,h=879]",480000,479976,24
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=8796,w=880,h=880]",480000,479529,471
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=21991,y=9676,w=880,h=880]",480000,477573,2427
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=10556,w=879,h=879]",480000,478713,1287
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=11435,w=879,h=880]",480000,478041,1959
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=12315,w=879,h=880]",480000,479112,888
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=13195,w=879,h=879]",480000,475920,4080
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=14074,w=879,h=880]",480000,475887,4113
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=14954,w=879,h=880]",480000,477840,2160
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=15834,w=879,h=879]",480000,469881,10119
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=16713,w=879,h=880]",480000,472590,7410
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=17593,w=879,h=879]",480000,478260,1740
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=18472,w=879,h=880]",480000,457782,22218
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=19352,w=879,h=880]",480000,409428,70572
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=20232,w=879,h=879]",480000,444318,35682
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=21111,w=879,h=880]",480000,443109,36891
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=21991,w=879,h=880]",480000,444522,35478
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=22871,w=879,h=879]",480000,452034,27966
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=23750,w=879,h=880]",480000,424677,55323
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=24630,w=879,h=880]",480000,443184,36816
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=25510,w=879,h=879]",480000,455178,24822
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=26389,w=879,h=880]",480000,454230,25770
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=2639,w=879,h=880]",480000,479352,648
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=27269,w=879,h=879]",480000,419152,60848
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=28148,w=879,h=880]",480000,441618,38382
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=29028,w=879,h=880]",480000,436920,43080
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=29908,w=879,h=879]",480000,447367,32633
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=30787,w=879,h=880]",480000,445140,34860
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=31667,w=879,h=880]",480000,474162,5838
16045-31-16110141B02201002,"16045-31-16110141B02201002 [d=2.1991,x=22871,y=3519,w=879,h=879]",480000,479913,87
