image,tile_name,total_pixels,black_pixels,non_black_pixels
16045-17-801002,"16045-17-801002 [d=2.1996,x=16717,y=22876,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=16717,y=23756,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=16717,y=24636,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=16717,y=25515,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=16717,y=26395,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=16717,y=27275,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=16717,y=28155,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=16717,y=29035,w=880,h=880]",480000,479997,3
16045-17-801002,"16045-17-801002 [d=2.1996,x=16717,y=29915,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=16717,y=30794,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=16717,y=42232,w=880,h=880]",480000,479997,3
16045-17-801002,"16045-17-801002 [d=2.1996,x=16717,y=7919,w=880,h=879]",480000,479931,69
16045-17-801002,"16045-17-801002 [d=2.1996,x=16717,y=8798,w=880,h=880]",480000,479856,144
16045-17-801002,"16045-17-801002 [d=2.1996,x=16717,y=9678,w=880,h=880]",480000,479874,126
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=10558,w=880,h=880]",480000,479886,114
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=12318,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=13198,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=14077,w=880,h=880]",480000,479997,3
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=14957,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=15837,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=16717,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=17597,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=18477,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=19356,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=20236,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=21116,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=21996,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=22876,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=23756,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=24636,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=25515,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=26395,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=27275,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=28155,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=29035,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=29915,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=30794,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=42232,w=880,h=880]",480000,479991,9
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=7919,w=880,h=879]",480000,479919,81
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=8798,w=880,h=880]",480000,479247,753
16045-17-801002,"16045-17-801002 [d=2.1996,x=17597,y=9678,w=880,h=880]",480000,479736,264
16045-17-801002,"16045-17-801002 [d=2.1996,x=1760,y=42232,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=10558,w=879,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=13198,w=879,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=14077,w=879,h=880]",480000,479997,3
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=14957,w=879,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=17597,w=879,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=18477,w=879,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=19356,w=879,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=20236,w=879,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=21116,w=879,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=21996,w=879,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=22876,w=879,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=23756,w=879,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=24636,w=879,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=25515,w=879,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=26395,w=879,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=27275,w=879,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=28155,w=879,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=29035,w=879,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=29915,w=879,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=30794,w=879,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=31674,w=879,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=42232,w=879,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=7039,w=879,h=880]",480000,479991,9
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=7919,w=879,h=879]",480000,479871,129
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=8798,w=879,h=880]",480000,477789,2211
16045-17-801002,"16045-17-801002 [d=2.1996,x=18477,y=9678,w=879,h=880]",480000,479148,852
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=10558,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=12318,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=13198,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=14957,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=17597,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=18477,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=19356,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=20236,w=880,h=880]",480000,479997,3
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=21116,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=21996,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=22876,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=23756,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=24636,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=25515,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=26395,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=27275,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=28155,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=29035,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=29915,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=30794,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=31674,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=42232,w=880,h=880]",480000,479934,66
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=6159,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=7039,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=7919,w=880,h=879]",480000,479781,219
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=8798,w=880,h=880]",480000,474621,5379
16045-17-801002,"16045-17-801002 [d=2.1996,x=19356,y=9678,w=880,h=880]",480000,478362,1638
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=10558,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=12318,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=13198,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=14077,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=17597,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=18477,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=19356,w=880,h=880]",480000,479997,3
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=20236,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=21116,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=21996,w=880,h=880]",480000,479997,3
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=22876,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=23756,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=24636,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=25515,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=26395,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=27275,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=28155,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=29035,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=29915,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=30794,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=31674,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=42232,w=880,h=880]",480000,479979,21
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=6159,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=7039,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=7919,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=8798,w=880,h=880]",480000,478128,1872
16045-17-801002,"16045-17-801002 [d=2.1996,x=20236,y=9678,w=880,h=880]",480000,478464,1536
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=10558,w=880,h=880]",480000,479955,45
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=13198,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=14077,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=17597,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=18477,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=19356,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=20236,w=880,h=880]",480000,479997,3
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=21116,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=21996,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=22876,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=23756,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=24636,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=25515,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=26395,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=27275,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=28155,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=29035,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=29915,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=30794,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=31674,w=880,h=880]",480000,479997,3
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=42232,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=6159,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=7039,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=7919,w=880,h=879]",480000,479979,21
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=8798,w=880,h=880]",480000,478302,1698
16045-17-801002,"16045-17-801002 [d=2.1996,x=21116,y=9678,w=880,h=880]",480000,478842,1158
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=10558,w=880,h=880]",480000,479961,39
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=13198,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=14077,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=17597,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=18477,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=19356,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=20236,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=21116,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=21996,w=880,h=880]",480000,479994,6
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=22876,w=880,h=880]",480000,479973,27
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=23756,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=24636,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=25515,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=26395,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=27275,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=28155,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=29035,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=29915,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=30794,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=31674,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=32554,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=42232,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=6159,w=880,h=880]",480000,479988,12
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=7039,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=7919,w=880,h=879]",480000,477279,2721
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=8798,w=880,h=880]",480000,475923,4077
16045-17-801002,"16045-17-801002 [d=2.1996,x=21996,y=9678,w=880,h=880]",480000,477621,2379
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=10558,w=880,h=880]",480000,479997,3
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=11438,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=13198,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=14077,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=14957,w=880,h=880]",480000,479997,3
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=17597,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=18477,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=19356,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=20236,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=21116,w=880,h=880]",480000,479904,96
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=21996,w=880,h=880]",480000,478356,1644
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=22876,w=880,h=880]",480000,479829,171
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=23756,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=24636,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=25515,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=26395,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=27275,w=880,h=880]",480000,479997,3
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=28155,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=29035,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=29915,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=30794,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=31674,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=32554,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=33434,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=42232,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=6159,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=7039,w=880,h=880]",480000,479967,33
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=7919,w=880,h=879]",480000,476484,3516
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=8798,w=880,h=880]",480000,479736,264
16045-17-801002,"16045-17-801002 [d=2.1996,x=22876,y=9678,w=880,h=880]",480000,475416,4584
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=10558,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=11438,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=14077,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=14957,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=17597,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=18477,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=19356,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=20236,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=21116,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=21996,w=880,h=880]",480000,478677,1323
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=22876,w=880,h=880]",480000,479661,339
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=23756,w=880,h=880]",480000,479940,60
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=24636,w=880,h=879]",480000,479997,3
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=25515,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=26395,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=27275,w=880,h=880]",480000,479997,3
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=28155,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=29035,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=29915,w=880,h=879]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=30794,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=31674,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=32554,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=33434,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=34314,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=42232,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=4399,w=880,h=880]",480000,480000,0
16045-17-801002,"16045-17-801002 [d=2.1996,x=23756,y=5279,w=880,h=880]",480000,480000,0
