image,tile_name,total_pixels,black_pixels,non_black_pixels
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=10556,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=11435,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=12315,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=13195,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=14074,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=14954,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=15834,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=16713,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=17593,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=18472,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=19352,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=20232,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=21111,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=21991,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=22871,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=23750,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=24630,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=25510,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=26389,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=27269,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=28148,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=29028,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=29908,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=30787,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=31667,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=32547,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=33426,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=34306,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=35186,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=36065,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=36945,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=37825,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=38704,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=39584,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=41343,y=9676,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=10556,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=11435,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=12315,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=13195,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=14074,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=14954,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=15834,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=16713,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=17593,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=18472,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=19352,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=20232,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=21111,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=21991,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=22871,w=879,h=879]",480000,479787,213
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=23750,w=879,h=880]",480000,479997,3
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=24630,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=25510,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=26389,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=27269,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=28148,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=29028,w=879,h=880]",480000,479988,12
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=29908,w=879,h=879]",480000,479226,774
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=30787,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=31667,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=32547,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=33426,w=879,h=880]",480000,479997,3
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=34306,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=35186,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=36065,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=36945,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=37825,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=38704,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=39584,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=40463,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=42223,y=9676,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=10556,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=11435,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=12315,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=13195,w=880,h=879]",480000,479997,3
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=14074,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=14954,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=15834,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=16713,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=17593,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=18472,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=19352,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=20232,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=21111,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=21991,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=22871,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=23750,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=24630,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=25510,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=26389,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=27269,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=28148,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=29028,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=29908,w=880,h=879]",480000,479580,420
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=30787,w=880,h=880]",480000,479967,33
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=31667,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=32547,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=33426,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=34306,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=35186,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=36065,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=36945,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=37825,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=38704,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=39584,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=40463,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43102,y=9676,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=4398,y=6157,w=880,h=880]",480000,479997,3
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=4398,y=7037,w=880,h=880]",480000,479997,3
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=4398,y=7917,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=4398,y=8796,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=4398,y=9676,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=10556,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=11435,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=12315,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=13195,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=14074,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=14954,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=15834,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=16713,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=17593,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=18472,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=19352,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=20232,w=880,h=879]",480000,479997,3
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=21111,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=21991,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=22871,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=23750,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=24630,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=25510,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=26389,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=27269,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=28148,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=29028,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=29908,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=30787,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=31667,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=32547,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=33426,w=880,h=880]",480000,479997,3
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=34306,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=35186,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=36065,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=36945,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=37825,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=38704,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=39584,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=43982,y=9676,w=880,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=10556,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=11435,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=12315,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=13195,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=14074,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=14954,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=15834,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=16713,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=17593,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=18472,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=19352,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=20232,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=21111,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=21991,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=22871,w=879,h=879]",480000,479991,9
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=23750,w=879,h=880]",480000,479982,18
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=24630,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=25510,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=26389,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=27269,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=28148,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=29028,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=29908,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=30787,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=31667,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=32547,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=33426,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=34306,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=35186,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=36065,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=36945,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=37825,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=38704,w=879,h=880]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=39584,w=879,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=44862,y=9676,w=879,h=880]",480000,479997,3
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=45741,y=10556,w=880,h=879]",480000,480000,0
16049-7-16110141B00301002,"16049-7-16110141B00301002 [d=2.1991,x=45741,y=11435,w=880,h=880]",480000,480000,0
