image,tile_name,total_pixels,black_pixels,non_black_pixels
64851,"64851 [d=2.1991,x=33426,y=19352,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=33426,y=20232,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=33426,y=21111,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=33426,y=21991,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=33426,y=22871,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=33426,y=23750,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=33426,y=24630,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=33426,y=25510,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=33426,y=26389,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=33426,y=34306,w=880,h=880]",480000,479937,63
64851,"64851 [d=2.1991,x=33426,y=35186,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=33426,y=36065,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=33426,y=36945,w=880,h=880]",480000,479790,210
64851,"64851 [d=2.1991,x=33426,y=37825,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=33426,y=38704,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=34306,y=17593,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=34306,y=18472,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=34306,y=19352,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=34306,y=20232,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=34306,y=21111,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=34306,y=21991,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=34306,y=22871,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=34306,y=23750,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=34306,y=24630,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=34306,y=25510,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=34306,y=26389,w=880,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=34306,y=27269,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=34306,y=28148,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=34306,y=33426,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=34306,y=34306,w=880,h=880]",480000,479994,6
64851,"64851 [d=2.1991,x=34306,y=35186,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=34306,y=36065,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=34306,y=36945,w=880,h=880]",480000,479922,78
64851,"64851 [d=2.1991,x=34306,y=37825,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=34306,y=38704,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=16713,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=17593,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=18472,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=19352,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=20232,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=21111,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=21991,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=22871,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=23750,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=24630,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=25510,w=879,h=879]",480000,479991,9
64851,"64851 [d=2.1991,x=35186,y=26389,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=27269,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=28148,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=29028,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=29908,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=31667,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=32547,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=33426,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=34306,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=35186,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=36065,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=36945,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=37825,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=35186,y=38704,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=3519,y=7037,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=3519,y=7917,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=3519,y=8796,w=879,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=36065,y=16713,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=17593,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=18472,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=19352,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=20232,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=21111,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=21991,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=22871,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=23750,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=24630,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=25510,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=26389,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=27269,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=28148,w=880,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=36065,y=29028,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=29908,w=880,h=879]",480000,479997,3
64851,"64851 [d=2.1991,x=36065,y=30787,w=880,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=36065,y=31667,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=32547,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=33426,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=34306,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=35186,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=36065,w=880,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=36065,y=36945,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=37825,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=36065,y=38704,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=14074,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=14954,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=15834,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=16713,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=17593,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=18472,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=19352,w=880,h=880]",480000,479988,12
64851,"64851 [d=2.1991,x=36945,y=20232,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=21111,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=21991,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=22871,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=23750,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=24630,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=25510,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=26389,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=27269,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=28148,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=29028,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=29908,w=880,h=879]",480000,479997,3
64851,"64851 [d=2.1991,x=36945,y=30787,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=31667,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=32547,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=33426,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=34306,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=35186,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=36065,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=36945,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=37825,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=36945,y=38704,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=13195,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=14074,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=14954,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=15834,w=879,h=879]",480000,479994,6
64851,"64851 [d=2.1991,x=37825,y=16713,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=17593,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=18472,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=19352,w=879,h=880]",480000,479994,6
64851,"64851 [d=2.1991,x=37825,y=20232,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=21111,w=879,h=880]",480000,479994,6
64851,"64851 [d=2.1991,x=37825,y=21991,w=879,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=37825,y=22871,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=23750,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=24630,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=25510,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=26389,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=27269,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=28148,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=29028,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=29908,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=30787,w=879,h=880]",480000,479994,6
64851,"64851 [d=2.1991,x=37825,y=31667,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=32547,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=33426,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=34306,w=879,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=37825,y=35186,w=879,h=879]",480000,479997,3
64851,"64851 [d=2.1991,x=37825,y=36065,w=879,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=37825,y=36945,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=37825,y=37825,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=13195,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=14074,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=14954,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=15834,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=16713,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=17593,w=880,h=879]",480000,479997,3
64851,"64851 [d=2.1991,x=38704,y=18472,w=880,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=38704,y=19352,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=20232,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=21111,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=21991,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=22871,w=880,h=879]",480000,479997,3
64851,"64851 [d=2.1991,x=38704,y=23750,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=24630,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=25510,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=26389,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=27269,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=28148,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=29028,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=29908,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=30787,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=31667,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=32547,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=33426,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=34306,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=35186,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=36065,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=38704,y=36945,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=13195,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=14074,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=14954,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=15834,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=16713,w=879,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=39584,y=17593,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=18472,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=19352,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=20232,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=21111,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=21991,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=22871,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=23750,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=24630,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=25510,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=26389,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=27269,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=28148,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=29028,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=29908,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=30787,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=31667,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=32547,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=33426,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=34306,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=35186,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=39584,y=36065,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=13195,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=14074,w=880,h=880]",480000,479979,21
64851,"64851 [d=2.1991,x=40463,y=14954,w=880,h=880]",480000,479991,9
64851,"64851 [d=2.1991,x=40463,y=15834,w=880,h=879]",480000,479997,3
64851,"64851 [d=2.1991,x=40463,y=16713,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=17593,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=18472,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=19352,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=20232,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=21111,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=21991,w=880,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=40463,y=22871,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=23750,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=24630,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=25510,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=26389,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=27269,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=28148,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=29028,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=29908,w=880,h=879]",480000,479997,3
64851,"64851 [d=2.1991,x=40463,y=30787,w=880,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=40463,y=31667,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=32547,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=33426,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=34306,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=35186,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=40463,y=36065,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=12315,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=13195,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=14074,w=880,h=880]",480000,479994,6
64851,"64851 [d=2.1991,x=41343,y=14954,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=15834,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=16713,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=17593,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=18472,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=19352,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=20232,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=21111,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=21991,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=22871,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=23750,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=24630,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=25510,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=26389,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=27269,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=28148,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=29028,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=29908,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=30787,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=31667,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=32547,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=33426,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=34306,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=41343,y=35186,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=12315,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=13195,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=14074,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=14954,w=879,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=42223,y=15834,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=16713,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=17593,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=18472,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=19352,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=20232,w=879,h=879]",480000,479991,9
64851,"64851 [d=2.1991,x=42223,y=21111,w=879,h=880]",480000,479985,15
64851,"64851 [d=2.1991,x=42223,y=21991,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=22871,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=23750,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=24630,w=879,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=42223,y=25510,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=26389,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=27269,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=28148,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=29028,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=29908,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=30787,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=31667,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=32547,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=33426,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=34306,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=42223,y=35186,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=12315,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=13195,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=14074,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=14954,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=15834,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=16713,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=17593,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=18472,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=19352,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=20232,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=21111,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=21991,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=22871,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=23750,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=24630,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=25510,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=26389,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=27269,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=28148,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=29028,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=29908,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=30787,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=31667,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=32547,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=33426,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=34306,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43102,y=35186,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=4398,y=6157,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=4398,y=7037,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=4398,y=7917,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=4398,y=8796,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43982,y=12315,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43982,y=13195,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=43982,y=14074,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43982,y=14954,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43982,y=15834,w=880,h=879]",480000,479994,6
64851,"64851 [d=2.1991,x=43982,y=16713,w=880,h=880]",480000,479994,6
64851,"64851 [d=2.1991,x=43982,y=17593,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=43982,y=18472,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43982,y=19352,w=880,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=43982,y=20232,w=880,h=879]",480000,479997,3
64851,"64851 [d=2.1991,x=43982,y=21111,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43982,y=21991,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43982,y=22871,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=43982,y=23750,w=880,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=43982,y=24630,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43982,y=25510,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=43982,y=26389,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=43982,y=27269,w=880,h=879]",480000,480000,0
