image,tile_name,total_pixels,black_pixels,non_black_pixels
64854,"64854 [d=2.1996,x=42232,y=12318,w=880,h=880]",480000,477621,2379
64854,"64854 [d=2.1996,x=42232,y=13198,w=880,h=879]",480000,479853,147
64854,"64854 [d=2.1996,x=42232,y=14077,w=880,h=880]",480000,479535,465
64854,"64854 [d=2.1996,x=42232,y=14957,w=880,h=880]",480000,478509,1491
64854,"64854 [d=2.1996,x=42232,y=15837,w=880,h=880]",480000,477777,2223
64854,"64854 [d=2.1996,x=42232,y=16717,w=880,h=880]",480000,477174,2826
64854,"64854 [d=2.1996,x=42232,y=17597,w=880,h=880]",480000,479016,984
64854,"64854 [d=2.1996,x=42232,y=18477,w=880,h=879]",480000,479661,339
64854,"64854 [d=2.1996,x=42232,y=19356,w=880,h=880]",480000,479211,789
64854,"64854 [d=2.1996,x=42232,y=20236,w=880,h=880]",480000,477540,2460
64854,"64854 [d=2.1996,x=42232,y=21116,w=880,h=880]",480000,478758,1242
64854,"64854 [d=2.1996,x=42232,y=21996,w=880,h=880]",480000,478908,1092
64854,"64854 [d=2.1996,x=42232,y=22876,w=880,h=880]",480000,477699,2301
64854,"64854 [d=2.1996,x=42232,y=23756,w=880,h=880]",480000,478086,1914
64854,"64854 [d=2.1996,x=42232,y=24636,w=880,h=879]",480000,477000,3000
64854,"64854 [d=2.1996,x=42232,y=25515,w=880,h=880]",480000,477414,2586
64854,"64854 [d=2.1996,x=42232,y=26395,w=880,h=880]",480000,473979,6021
64854,"64854 [d=2.1996,x=42232,y=27275,w=880,h=880]",480000,467379,12621
64854,"64854 [d=2.1996,x=42232,y=28155,w=880,h=880]",480000,460371,19629
64854,"64854 [d=2.1996,x=42232,y=29035,w=880,h=880]",480000,451590,28410
64854,"64854 [d=2.1996,x=42232,y=33434,w=880,h=880]",480000,472611,7389
64854,"64854 [d=2.1996,x=42232,y=34314,w=880,h=880]",480000,436209,43791
64854,"64854 [d=2.1996,x=42232,y=3519,w=880,h=880]",480000,460998,19002
64854,"64854 [d=2.1996,x=42232,y=35194,w=880,h=879]",480000,361113,118887
64854,"64854 [d=2.1996,x=42232,y=36073,w=880,h=880]",480000,320855,159145
64854,"64854 [d=2.1996,x=42232,y=36953,w=880,h=880]",480000,348150,131850
64854,"64854 [d=2.1996,x=42232,y=37833,w=880,h=880]",480000,333356,146644
64854,"64854 [d=2.1996,x=42232,y=38713,w=880,h=880]",480000,333618,146382
64854,"64854 [d=2.1996,x=42232,y=39593,w=880,h=880]",480000,440859,39141
64854,"64854 [d=2.1996,x=42232,y=40473,w=880,h=879]",480000,450516,29484
64854,"64854 [d=2.1996,x=42232,y=4399,w=880,h=880]",480000,462849,17151
64854,"64854 [d=2.1996,x=42232,y=5279,w=880,h=880]",480000,477477,2523
64854,"64854 [d=2.1996,x=42232,y=6159,w=880,h=880]",480000,474018,5982
64854,"64854 [d=2.1996,x=42232,y=7039,w=880,h=880]",480000,478719,1281
64854,"64854 [d=2.1996,x=42232,y=7919,w=880,h=879]",480000,479955,45
64854,"64854 [d=2.1996,x=42232,y=8798,w=880,h=880]",480000,479943,57
64854,"64854 [d=2.1996,x=42232,y=9678,w=880,h=880]",480000,479925,75
64854,"64854 [d=2.1996,x=43112,y=10558,w=880,h=880]",480000,479469,531
64854,"64854 [d=2.1996,x=43112,y=11438,w=880,h=880]",480000,477417,2583
64854,"64854 [d=2.1996,x=43112,y=12318,w=880,h=880]",480000,478365,1635
64854,"64854 [d=2.1996,x=43112,y=13198,w=880,h=879]",480000,479562,438
64854,"64854 [d=2.1996,x=43112,y=14077,w=880,h=880]",480000,479538,462
64854,"64854 [d=2.1996,x=43112,y=14957,w=880,h=880]",480000,477729,2271
64854,"64854 [d=2.1996,x=43112,y=15837,w=880,h=880]",480000,478581,1419
64854,"64854 [d=2.1996,x=43112,y=16717,w=880,h=880]",480000,477717,2283
64854,"64854 [d=2.1996,x=43112,y=17597,w=880,h=880]",480000,478917,1083
64854,"64854 [d=2.1996,x=43112,y=18477,w=880,h=879]",480000,477075,2925
64854,"64854 [d=2.1996,x=43112,y=19356,w=880,h=880]",480000,474495,5505
64854,"64854 [d=2.1996,x=43112,y=20236,w=880,h=880]",480000,477681,2319
64854,"64854 [d=2.1996,x=43112,y=21116,w=880,h=880]",480000,479310,690
64854,"64854 [d=2.1996,x=43112,y=21996,w=880,h=880]",480000,479385,615
64854,"64854 [d=2.1996,x=43112,y=22876,w=880,h=880]",480000,475218,4782
64854,"64854 [d=2.1996,x=43112,y=23756,w=880,h=880]",480000,476277,3723
64854,"64854 [d=2.1996,x=43112,y=24636,w=880,h=879]",480000,476958,3042
64854,"64854 [d=2.1996,x=43112,y=25515,w=880,h=880]",480000,477177,2823
64854,"64854 [d=2.1996,x=43112,y=26395,w=880,h=880]",480000,479463,537
64854,"64854 [d=2.1996,x=43112,y=27275,w=880,h=880]",480000,469425,10575
64854,"64854 [d=2.1996,x=43112,y=28155,w=880,h=880]",480000,463935,16065
64854,"64854 [d=2.1996,x=43112,y=29035,w=880,h=880]",480000,470460,9540
64854,"64854 [d=2.1996,x=43112,y=29915,w=880,h=879]",480000,480000,0
64854,"64854 [d=2.1996,x=43112,y=34314,w=880,h=880]",480000,444717,35283
64854,"64854 [d=2.1996,x=43112,y=3519,w=880,h=880]",480000,454614,25386
64854,"64854 [d=2.1996,x=43112,y=35194,w=880,h=879]",480000,305430,174570
64854,"64854 [d=2.1996,x=43112,y=36073,w=880,h=880]",480000,313365,166635
64854,"64854 [d=2.1996,x=43112,y=36953,w=880,h=880]",480000,329665,150335
64854,"64854 [d=2.1996,x=43112,y=37833,w=880,h=880]",480000,355023,124977
64854,"64854 [d=2.1996,x=43112,y=38713,w=880,h=880]",480000,367974,112026
64854,"64854 [d=2.1996,x=43112,y=39593,w=880,h=880]",480000,445389,34611
64854,"64854 [d=2.1996,x=43112,y=40473,w=880,h=879]",480000,470361,9639
64854,"64854 [d=2.1996,x=43112,y=4399,w=880,h=880]",480000,462078,17922
64854,"64854 [d=2.1996,x=43112,y=5279,w=880,h=880]",480000,474117,5883
64854,"64854 [d=2.1996,x=43112,y=6159,w=880,h=880]",480000,477927,2073
64854,"64854 [d=2.1996,x=43112,y=7039,w=880,h=880]",480000,478098,1902
64854,"64854 [d=2.1996,x=43112,y=7919,w=880,h=879]",480000,479952,48
64854,"64854 [d=2.1996,x=43112,y=8798,w=880,h=880]",480000,479859,141
64854,"64854 [d=2.1996,x=43112,y=9678,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=4399,y=10558,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=4399,y=11438,w=880,h=880]",480000,478833,1167
64854,"64854 [d=2.1996,x=4399,y=12318,w=880,h=880]",480000,454914,25086
64854,"64854 [d=2.1996,x=4399,y=13198,w=880,h=879]",480000,454956,25044
64854,"64854 [d=2.1996,x=4399,y=14077,w=880,h=880]",480000,464487,15513
64854,"64854 [d=2.1996,x=4399,y=14957,w=880,h=880]",480000,469353,10647
64854,"64854 [d=2.1996,x=4399,y=15837,w=880,h=880]",480000,446319,33681
64854,"64854 [d=2.1996,x=4399,y=16717,w=880,h=880]",480000,475680,4320
64854,"64854 [d=2.1996,x=4399,y=17597,w=880,h=880]",480000,479658,342
64854,"64854 [d=2.1996,x=43992,y=10558,w=880,h=880]",480000,479880,120
64854,"64854 [d=2.1996,x=43992,y=11438,w=880,h=880]",480000,476295,3705
64854,"64854 [d=2.1996,x=43992,y=12318,w=880,h=880]",480000,479328,672
64854,"64854 [d=2.1996,x=43992,y=13198,w=880,h=879]",480000,479697,303
64854,"64854 [d=2.1996,x=43992,y=14077,w=880,h=880]",480000,476238,3762
64854,"64854 [d=2.1996,x=43992,y=14957,w=880,h=880]",480000,478812,1188
64854,"64854 [d=2.1996,x=43992,y=15837,w=880,h=880]",480000,478911,1089
64854,"64854 [d=2.1996,x=43992,y=16717,w=880,h=880]",480000,479166,834
64854,"64854 [d=2.1996,x=43992,y=17597,w=880,h=880]",480000,477417,2583
64854,"64854 [d=2.1996,x=43992,y=18477,w=880,h=879]",480000,477702,2298
64854,"64854 [d=2.1996,x=43992,y=19356,w=880,h=880]",480000,477099,2901
64854,"64854 [d=2.1996,x=43992,y=20236,w=880,h=880]",480000,478488,1512
64854,"64854 [d=2.1996,x=43992,y=21116,w=880,h=880]",480000,479475,525
64854,"64854 [d=2.1996,x=43992,y=21996,w=880,h=880]",480000,476832,3168
64854,"64854 [d=2.1996,x=43992,y=22876,w=880,h=880]",480000,477411,2589
64854,"64854 [d=2.1996,x=43992,y=23756,w=880,h=880]",480000,475272,4728
64854,"64854 [d=2.1996,x=43992,y=24636,w=880,h=879]",480000,477111,2889
64854,"64854 [d=2.1996,x=43992,y=25515,w=880,h=880]",480000,477375,2625
64854,"64854 [d=2.1996,x=43992,y=26395,w=880,h=880]",480000,474396,5604
64854,"64854 [d=2.1996,x=43992,y=27275,w=880,h=880]",480000,478911,1089
64854,"64854 [d=2.1996,x=43992,y=28155,w=880,h=880]",480000,460056,19944
64854,"64854 [d=2.1996,x=43992,y=29035,w=880,h=880]",480000,436887,43113
64854,"64854 [d=2.1996,x=43992,y=29915,w=880,h=879]",480000,441537,38463
64854,"64854 [d=2.1996,x=43992,y=34314,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=43992,y=3519,w=880,h=880]",480000,465033,14967
64854,"64854 [d=2.1996,x=43992,y=35194,w=880,h=879]",480000,367410,112590
64854,"64854 [d=2.1996,x=43992,y=36073,w=880,h=880]",480000,330550,149450
64854,"64854 [d=2.1996,x=43992,y=36953,w=880,h=880]",480000,422853,57147
64854,"64854 [d=2.1996,x=43992,y=37833,w=880,h=880]",480000,440178,39822
64854,"64854 [d=2.1996,x=43992,y=38713,w=880,h=880]",480000,452802,27198
64854,"64854 [d=2.1996,x=43992,y=39593,w=880,h=880]",480000,478923,1077
64854,"64854 [d=2.1996,x=43992,y=4399,w=880,h=880]",480000,457605,22395
64854,"64854 [d=2.1996,x=43992,y=5279,w=880,h=880]",480000,477210,2790
64854,"64854 [d=2.1996,x=43992,y=6159,w=880,h=880]",480000,474315,5685
64854,"64854 [d=2.1996,x=43992,y=7039,w=880,h=880]",480000,478656,1344
64854,"64854 [d=2.1996,x=43992,y=7919,w=880,h=879]",480000,480000,0
64854,"64854 [d=2.1996,x=43992,y=8798,w=880,h=880]",480000,479973,27
64854,"64854 [d=2.1996,x=43992,y=9678,w=880,h=880]",480000,479283,717
64854,"64854 [d=2.1996,x=44872,y=10558,w=880,h=880]",480000,479316,684
64854,"64854 [d=2.1996,x=44872,y=11438,w=880,h=880]",480000,477537,2463
64854,"64854 [d=2.1996,x=44872,y=12318,w=880,h=880]",480000,479724,276
64854,"64854 [d=2.1996,x=44872,y=13198,w=880,h=879]",480000,479568,432
64854,"64854 [d=2.1996,x=44872,y=14077,w=880,h=880]",480000,478869,1131
64854,"64854 [d=2.1996,x=44872,y=14957,w=880,h=880]",480000,473223,6777
64854,"64854 [d=2.1996,x=44872,y=15837,w=880,h=880]",480000,478398,1602
64854,"64854 [d=2.1996,x=44872,y=16717,w=880,h=880]",480000,478734,1266
64854,"64854 [d=2.1996,x=44872,y=17597,w=880,h=880]",480000,478518,1482
64854,"64854 [d=2.1996,x=44872,y=18477,w=880,h=879]",480000,479130,870
64854,"64854 [d=2.1996,x=44872,y=19356,w=880,h=880]",480000,478719,1281
64854,"64854 [d=2.1996,x=44872,y=20236,w=880,h=880]",480000,477639,2361
64854,"64854 [d=2.1996,x=44872,y=21116,w=880,h=880]",480000,477849,2151
64854,"64854 [d=2.1996,x=44872,y=21996,w=880,h=880]",480000,477705,2295
64854,"64854 [d=2.1996,x=44872,y=22876,w=880,h=880]",480000,476061,3939
64854,"64854 [d=2.1996,x=44872,y=23756,w=880,h=880]",480000,474684,5316
64854,"64854 [d=2.1996,x=44872,y=24636,w=880,h=879]",480000,476925,3075
64854,"64854 [d=2.1996,x=44872,y=25515,w=880,h=880]",480000,479112,888
64854,"64854 [d=2.1996,x=44872,y=26395,w=880,h=880]",480000,468276,11724
64854,"64854 [d=2.1996,x=44872,y=27275,w=880,h=880]",480000,475716,4284
64854,"64854 [d=2.1996,x=44872,y=28155,w=880,h=880]",480000,465000,15000
64854,"64854 [d=2.1996,x=44872,y=29035,w=880,h=880]",480000,459666,20334
64854,"64854 [d=2.1996,x=44872,y=29915,w=880,h=879]",480000,434245,45755
64854,"64854 [d=2.1996,x=44872,y=3519,w=880,h=880]",480000,467328,12672
64854,"64854 [d=2.1996,x=44872,y=35194,w=880,h=879]",480000,471990,8010
64854,"64854 [d=2.1996,x=44872,y=36073,w=880,h=880]",480000,449472,30528
64854,"64854 [d=2.1996,x=44872,y=36953,w=880,h=880]",480000,410712,69288
64854,"64854 [d=2.1996,x=44872,y=37833,w=880,h=880]",480000,456969,23031
64854,"64854 [d=2.1996,x=44872,y=38713,w=880,h=880]",480000,479997,3
64854,"64854 [d=2.1996,x=44872,y=4399,w=880,h=880]",480000,461832,18168
64854,"64854 [d=2.1996,x=44872,y=5279,w=880,h=880]",480000,474825,5175
64854,"64854 [d=2.1996,x=44872,y=6159,w=880,h=880]",480000,473019,6981
64854,"64854 [d=2.1996,x=44872,y=7039,w=880,h=880]",480000,478179,1821
64854,"64854 [d=2.1996,x=44872,y=7919,w=880,h=879]",480000,479964,36
64854,"64854 [d=2.1996,x=44872,y=8798,w=880,h=880]",480000,479832,168
64854,"64854 [d=2.1996,x=44872,y=9678,w=880,h=880]",480000,479970,30
64854,"64854 [d=2.1996,x=45752,y=10558,w=880,h=880]",480000,479943,57
64854,"64854 [d=2.1996,x=45752,y=11438,w=880,h=880]",480000,478080,1920
64854,"64854 [d=2.1996,x=45752,y=12318,w=880,h=880]",480000,479901,99
64854,"64854 [d=2.1996,x=45752,y=13198,w=880,h=879]",480000,479580,420
64854,"64854 [d=2.1996,x=45752,y=14077,w=880,h=880]",480000,479553,447
64854,"64854 [d=2.1996,x=45752,y=14957,w=880,h=880]",480000,479817,183
64854,"64854 [d=2.1996,x=45752,y=15837,w=880,h=880]",480000,479688,312
64854,"64854 [d=2.1996,x=45752,y=16717,w=880,h=880]",480000,478995,1005
64854,"64854 [d=2.1996,x=45752,y=17597,w=880,h=880]",480000,478836,1164
64854,"64854 [d=2.1996,x=45752,y=18477,w=880,h=879]",480000,478521,1479
64854,"64854 [d=2.1996,x=45752,y=19356,w=880,h=880]",480000,476538,3462
64854,"64854 [d=2.1996,x=45752,y=20236,w=880,h=880]",480000,476304,3696
64854,"64854 [d=2.1996,x=45752,y=21116,w=880,h=880]",480000,477072,2928
64854,"64854 [d=2.1996,x=45752,y=21996,w=880,h=880]",480000,477534,2466
64854,"64854 [d=2.1996,x=45752,y=22876,w=880,h=880]",480000,473301,6699
64854,"64854 [d=2.1996,x=45752,y=23756,w=880,h=880]",480000,475536,4464
64854,"64854 [d=2.1996,x=45752,y=24636,w=880,h=879]",480000,476640,3360
64854,"64854 [d=2.1996,x=45752,y=25515,w=880,h=880]",480000,465315,14685
64854,"64854 [d=2.1996,x=45752,y=26395,w=880,h=880]",480000,461559,18441
64854,"64854 [d=2.1996,x=45752,y=27275,w=880,h=880]",480000,445806,34194
64854,"64854 [d=2.1996,x=45752,y=28155,w=880,h=880]",480000,442986,37014
64854,"64854 [d=2.1996,x=45752,y=29035,w=880,h=880]",480000,457444,22556
64854,"64854 [d=2.1996,x=45752,y=29915,w=880,h=879]",480000,464064,15936
64854,"64854 [d=2.1996,x=45752,y=3519,w=880,h=880]",480000,476568,3432
64854,"64854 [d=2.1996,x=45752,y=4399,w=880,h=880]",480000,437460,42540
64854,"64854 [d=2.1996,x=45752,y=5279,w=880,h=880]",480000,471135,8865
64854,"64854 [d=2.1996,x=45752,y=6159,w=880,h=880]",480000,476562,3438
64854,"64854 [d=2.1996,x=45752,y=7039,w=880,h=880]",480000,477918,2082
64854,"64854 [d=2.1996,x=45752,y=7919,w=880,h=879]",480000,478296,1704
64854,"64854 [d=2.1996,x=45752,y=8798,w=880,h=880]",480000,478812,1188
64854,"64854 [d=2.1996,x=45752,y=9678,w=880,h=880]",480000,479904,96
64854,"64854 [d=2.1996,x=46632,y=10558,w=879,h=880]",480000,479859,141
64854,"64854 [d=2.1996,x=46632,y=11438,w=879,h=880]",480000,479985,15
64854,"64854 [d=2.1996,x=46632,y=12318,w=879,h=880]",480000,479913,87
64854,"64854 [d=2.1996,x=46632,y=13198,w=879,h=879]",480000,479673,327
64854,"64854 [d=2.1996,x=46632,y=14077,w=879,h=880]",480000,479985,15
64854,"64854 [d=2.1996,x=46632,y=14957,w=879,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=46632,y=15837,w=879,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=46632,y=16717,w=879,h=880]",480000,479013,987
64854,"64854 [d=2.1996,x=46632,y=17597,w=879,h=880]",480000,479055,945
64854,"64854 [d=2.1996,x=46632,y=18477,w=879,h=879]",480000,476832,3168
64854,"64854 [d=2.1996,x=46632,y=19356,w=879,h=880]",480000,478806,1194
64854,"64854 [d=2.1996,x=46632,y=20236,w=879,h=880]",480000,479019,981
64854,"64854 [d=2.1996,x=46632,y=21116,w=879,h=880]",480000,472713,7287
64854,"64854 [d=2.1996,x=46632,y=21996,w=879,h=880]",480000,476559,3441
64854,"64854 [d=2.1996,x=46632,y=22876,w=879,h=880]",480000,474294,5706
64854,"64854 [d=2.1996,x=46632,y=23756,w=879,h=880]",480000,475344,4656
64854,"64854 [d=2.1996,x=46632,y=24636,w=879,h=879]",480000,460329,19671
64854,"64854 [d=2.1996,x=46632,y=25515,w=879,h=880]",480000,437709,42291
64854,"64854 [d=2.1996,x=46632,y=26395,w=879,h=880]",480000,392505,87495
64854,"64854 [d=2.1996,x=46632,y=27275,w=879,h=880]",480000,392346,87654
64854,"64854 [d=2.1996,x=46632,y=28155,w=879,h=880]",480000,462006,17994
64854,"64854 [d=2.1996,x=46632,y=29035,w=879,h=880]",480000,454623,25377
64854,"64854 [d=2.1996,x=46632,y=29915,w=879,h=879]",480000,479799,201
64854,"64854 [d=2.1996,x=46632,y=3519,w=879,h=880]",480000,476670,3330
64854,"64854 [d=2.1996,x=46632,y=4399,w=879,h=880]",480000,416469,63531
64854,"64854 [d=2.1996,x=46632,y=5279,w=879,h=880]",480000,472641,7359
64854,"64854 [d=2.1996,x=46632,y=6159,w=879,h=880]",480000,477198,2802
64854,"64854 [d=2.1996,x=46632,y=7039,w=879,h=880]",480000,475650,4350
64854,"64854 [d=2.1996,x=46632,y=7919,w=879,h=879]",480000,477378,2622
64854,"64854 [d=2.1996,x=46632,y=8798,w=879,h=880]",480000,478158,1842
64854,"64854 [d=2.1996,x=46632,y=9678,w=879,h=880]",480000,478914,1086
64854,"64854 [d=2.1996,x=47511,y=10558,w=880,h=880]",480000,478887,1113
64854,"64854 [d=2.1996,x=47511,y=11438,w=880,h=880]",480000,478554,1446
64854,"64854 [d=2.1996,x=47511,y=12318,w=880,h=880]",480000,479925,75
64854,"64854 [d=2.1996,x=47511,y=13198,w=880,h=879]",480000,479424,576
64854,"64854 [d=2.1996,x=47511,y=14077,w=880,h=880]",480000,478863,1137
64854,"64854 [d=2.1996,x=47511,y=14957,w=880,h=880]",480000,479235,765
64854,"64854 [d=2.1996,x=47511,y=15837,w=880,h=880]",480000,479388,612
64854,"64854 [d=2.1996,x=47511,y=16717,w=880,h=880]",480000,478356,1644
64854,"64854 [d=2.1996,x=47511,y=17597,w=880,h=880]",480000,478362,1638
64854,"64854 [d=2.1996,x=47511,y=18477,w=880,h=879]",480000,475209,4791
64854,"64854 [d=2.1996,x=47511,y=19356,w=880,h=880]",480000,476361,3639
64854,"64854 [d=2.1996,x=47511,y=20236,w=880,h=880]",480000,477819,2181
64854,"64854 [d=2.1996,x=47511,y=21116,w=880,h=880]",480000,475527,4473
64854,"64854 [d=2.1996,x=47511,y=21996,w=880,h=880]",480000,474972,5028
64854,"64854 [d=2.1996,x=47511,y=22876,w=880,h=880]",480000,469656,10344
64854,"64854 [d=2.1996,x=47511,y=23756,w=880,h=880]",480000,473151,6849
64854,"64854 [d=2.1996,x=47511,y=24636,w=880,h=879]",480000,458175,21825
64854,"64854 [d=2.1996,x=47511,y=25515,w=880,h=880]",480000,449064,30936
64854,"64854 [d=2.1996,x=47511,y=26395,w=880,h=880]",480000,429459,50541
64854,"64854 [d=2.1996,x=47511,y=27275,w=880,h=880]",480000,396375,83625
64854,"64854 [d=2.1996,x=47511,y=28155,w=880,h=880]",480000,454458,25542
64854,"64854 [d=2.1996,x=47511,y=29035,w=880,h=880]",480000,478479,1521
64854,"64854 [d=2.1996,x=47511,y=3519,w=880,h=880]",480000,473889,6111
64854,"64854 [d=2.1996,x=47511,y=4399,w=880,h=880]",480000,432288,47712
64854,"64854 [d=2.1996,x=47511,y=5279,w=880,h=880]",480000,473664,6336
64854,"64854 [d=2.1996,x=47511,y=6159,w=880,h=880]",480000,460803,19197
64854,"64854 [d=2.1996,x=47511,y=7039,w=880,h=880]",480000,477066,2934
64854,"64854 [d=2.1996,x=47511,y=7919,w=880,h=879]",480000,477201,2799
64854,"64854 [d=2.1996,x=47511,y=8798,w=880,h=880]",480000,477696,2304
64854,"64854 [d=2.1996,x=47511,y=9678,w=880,h=880]",480000,474546,5454
64854,"64854 [d=2.1996,x=48391,y=10558,w=880,h=880]",480000,476514,3486
64854,"64854 [d=2.1996,x=48391,y=11438,w=880,h=880]",480000,479511,489
64854,"64854 [d=2.1996,x=48391,y=12318,w=880,h=880]",480000,478839,1161
64854,"64854 [d=2.1996,x=48391,y=13198,w=880,h=879]",480000,479814,186
64854,"64854 [d=2.1996,x=48391,y=14077,w=880,h=880]",480000,478803,1197
64854,"64854 [d=2.1996,x=48391,y=14957,w=880,h=880]",480000,478884,1116
64854,"64854 [d=2.1996,x=48391,y=15837,w=880,h=880]",480000,477855,2145
64854,"64854 [d=2.1996,x=48391,y=16717,w=880,h=880]",480000,477114,2886
64854,"64854 [d=2.1996,x=48391,y=17597,w=880,h=880]",480000,479349,651
64854,"64854 [d=2.1996,x=48391,y=18477,w=880,h=879]",480000,477180,2820
64854,"64854 [d=2.1996,x=48391,y=19356,w=880,h=880]",480000,476706,3294
64854,"64854 [d=2.1996,x=48391,y=20236,w=880,h=880]",480000,476457,3543
64854,"64854 [d=2.1996,x=48391,y=21116,w=880,h=880]",480000,473325,6675
64854,"64854 [d=2.1996,x=48391,y=21996,w=880,h=880]",480000,469659,10341
64854,"64854 [d=2.1996,x=48391,y=22876,w=880,h=880]",480000,470961,9039
64854,"64854 [d=2.1996,x=48391,y=23756,w=880,h=880]",480000,461448,18552
64854,"64854 [d=2.1996,x=48391,y=24636,w=880,h=879]",480000,447789,32211
64854,"64854 [d=2.1996,x=48391,y=25515,w=880,h=880]",480000,464082,15918
64854,"64854 [d=2.1996,x=48391,y=26395,w=880,h=880]",480000,427095,52905
64854,"64854 [d=2.1996,x=48391,y=27275,w=880,h=880]",480000,423024,56976
64854,"64854 [d=2.1996,x=48391,y=28155,w=880,h=880]",480000,476193,3807
64854,"64854 [d=2.1996,x=48391,y=3519,w=880,h=880]",480000,475605,4395
64854,"64854 [d=2.1996,x=48391,y=4399,w=880,h=880]",480000,458181,21819
64854,"64854 [d=2.1996,x=48391,y=5279,w=880,h=880]",480000,472983,7017
64854,"64854 [d=2.1996,x=48391,y=6159,w=880,h=880]",480000,474084,5916
64854,"64854 [d=2.1996,x=48391,y=7039,w=880,h=880]",480000,472701,7299
64854,"64854 [d=2.1996,x=48391,y=7919,w=880,h=879]",480000,474744,5256
64854,"64854 [d=2.1996,x=48391,y=8798,w=880,h=880]",480000,475215,4785
64854,"64854 [d=2.1996,x=48391,y=9678,w=880,h=880]",480000,474753,5247
64854,"64854 [d=2.1996,x=49271,y=10558,w=880,h=880]",480000,477924,2076
64854,"64854 [d=2.1996,x=49271,y=11438,w=880,h=880]",480000,477900,2100
64854,"64854 [d=2.1996,x=49271,y=12318,w=880,h=880]",480000,477408,2592
64854,"64854 [d=2.1996,x=49271,y=13198,w=880,h=879]",480000,477369,2631
64854,"64854 [d=2.1996,x=49271,y=14077,w=880,h=880]",480000,475419,4581
64854,"64854 [d=2.1996,x=49271,y=14957,w=880,h=880]",480000,477135,2865
64854,"64854 [d=2.1996,x=49271,y=15837,w=880,h=880]",480000,477900,2100
64854,"64854 [d=2.1996,x=49271,y=16717,w=880,h=880]",480000,478563,1437
64854,"64854 [d=2.1996,x=49271,y=17597,w=880,h=880]",480000,479280,720
64854,"64854 [d=2.1996,x=49271,y=18477,w=880,h=879]",480000,474879,5121
64854,"64854 [d=2.1996,x=49271,y=19356,w=880,h=880]",480000,475911,4089
64854,"64854 [d=2.1996,x=49271,y=20236,w=880,h=880]",480000,476337,3663
