image,tile_name,total_pixels,black_pixels,non_black_pixels
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=4399,w=879,h=880]",480000,436605,43395
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=5279,w=879,h=880]",480000,467823,12177
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=6159,w=879,h=880]",480000,464847,15153
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=7039,w=879,h=880]",480000,460569,19431
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=7919,w=879,h=879]",480000,466065,13935
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=8798,w=879,h=880]",480000,456942,23058
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=9678,w=879,h=880]",480000,447693,32307
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=10558,w=880,h=880]",480000,453165,26835
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=11438,w=880,h=880]",480000,449186,30814
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=12318,w=880,h=880]",480000,457704,22296
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=13198,w=880,h=879]",480000,409521,70479
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=14077,w=880,h=880]",480000,420414,59586
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=14957,w=880,h=880]",480000,441699,38301
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=15837,w=880,h=880]",480000,446250,33750
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=16717,w=880,h=880]",480000,442023,37977
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=17597,w=880,h=880]",480000,432438,47562
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=18477,w=880,h=879]",480000,442134,37866
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=19356,w=880,h=880]",480000,456396,23604
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=20236,w=880,h=880]",480000,426801,53199
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=21116,w=880,h=880]",480000,384119,95881
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=21996,w=880,h=880]",480000,384723,95277
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=22876,w=880,h=880]",480000,383734,96266
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=23756,w=880,h=880]",480000,327472,152528
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=24636,w=880,h=879]",480000,283982,196018
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=25515,w=880,h=880]",480000,317858,162142
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=26395,w=880,h=880]",480000,418434,61566
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=27275,w=880,h=880]",480000,471054,8946
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=3519,w=880,h=880]",480000,466740,13260
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=4399,w=880,h=880]",480000,457692,22308
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=5279,w=880,h=880]",480000,471117,8883
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=6159,w=880,h=880]",480000,415788,64212
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=7039,w=880,h=880]",480000,453819,26181
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=7919,w=880,h=879]",480000,461880,18120
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=8798,w=880,h=880]",480000,464055,15945
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=9678,w=880,h=880]",480000,460293,19707
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=10558,w=880,h=880]",480000,458349,21651
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=11438,w=880,h=880]",480000,408906,71094
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=12318,w=880,h=880]",480000,441681,38319
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=13198,w=880,h=879]",480000,455745,24255
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=14077,w=880,h=880]",480000,450651,29349
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=14957,w=880,h=880]",480000,455484,24516
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=15837,w=880,h=880]",480000,446979,33021
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=16717,w=880,h=880]",480000,444810,35190
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=17597,w=880,h=880]",480000,445920,34080
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=18477,w=880,h=879]",480000,444270,35730
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=19356,w=880,h=880]",480000,451203,28797
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=20236,w=880,h=880]",480000,444934,35066
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=21116,w=880,h=880]",480000,374302,105698
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=21996,w=880,h=880]",480000,338262,141738
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=22876,w=880,h=880]",480000,357261,122739
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=23756,w=880,h=880]",480000,378480,101520
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=24636,w=880,h=879]",480000,318257,161743
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=25515,w=880,h=880]",480000,347481,132519
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=26395,w=880,h=880]",480000,473847,6153
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=3519,w=880,h=880]",480000,477912,2088
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=4399,w=880,h=880]",480000,441942,38058
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=5279,w=880,h=880]",480000,459862,20138
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=6159,w=880,h=880]",480000,456882,23118
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=7039,w=880,h=880]",480000,470595,9405
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=7919,w=880,h=879]",480000,461844,18156
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=8798,w=880,h=880]",480000,456948,23052
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=9678,w=880,h=880]",480000,455451,24549
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=10558,w=880,h=880]",480000,458841,21159
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=11438,w=880,h=880]",480000,434598,45402
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=12318,w=880,h=880]",480000,414849,65151
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=13198,w=880,h=879]",480000,458322,21678
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=14077,w=880,h=880]",480000,438366,41634
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=14957,w=880,h=880]",480000,447249,32751
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=15837,w=880,h=880]",480000,457845,22155
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=16717,w=880,h=880]",480000,449733,30267
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=17597,w=880,h=880]",480000,424206,55794
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=18477,w=880,h=879]",480000,442626,37374
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=19356,w=880,h=880]",480000,439861,40139
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=20236,w=880,h=880]",480000,448083,31917
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=21116,w=880,h=880]",480000,412611,67389
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=21996,w=880,h=880]",480000,316298,163702
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=22876,w=880,h=880]",480000,301830,178170
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=23756,w=880,h=880]",480000,309275,170725
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=24636,w=880,h=879]",480000,354540,125460
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=25515,w=880,h=880]",480000,429871,50129
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=26395,w=880,h=880]",480000,480000,0
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=3519,w=880,h=880]",480000,478887,1113
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=4399,w=880,h=880]",480000,430995,49005
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=5279,w=880,h=880]",480000,454629,25371
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=6159,w=880,h=880]",480000,467523,12477
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=7039,w=880,h=880]",480000,468270,11730
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=7919,w=880,h=879]",480000,472815,7185
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=8798,w=880,h=880]",480000,465966,14034
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=9678,w=880,h=880]",480000,452499,27501
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=10558,w=880,h=880]",480000,457188,22812
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=11438,w=880,h=880]",480000,453762,26238
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=12318,w=880,h=880]",480000,431178,48822
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=13198,w=880,h=879]",480000,445170,34830
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=14077,w=880,h=880]",480000,443892,36108
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=14957,w=880,h=880]",480000,458640,21360
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=15837,w=880,h=880]",480000,425503,54497
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=16717,w=880,h=880]",480000,450105,29895
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=17597,w=880,h=880]",480000,443952,36048
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=18477,w=880,h=879]",480000,448665,31335
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=19356,w=880,h=880]",480000,456711,23289
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=20236,w=880,h=880]",480000,453000,27000
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=21116,w=880,h=880]",480000,426822,53178
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=21996,w=880,h=880]",480000,430470,49530
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=22876,w=880,h=880]",480000,335023,144977
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=23756,w=880,h=880]",480000,275950,204050
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=24636,w=880,h=879]",480000,397149,82851
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=25515,w=880,h=880]",480000,381705,98295
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=3519,w=880,h=880]",480000,456084,23916
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=4399,w=880,h=880]",480000,438357,41643
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=5279,w=880,h=880]",480000,461613,18387
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=6159,w=880,h=880]",480000,465915,14085
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=7039,w=880,h=880]",480000,460770,19230
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=7919,w=880,h=879]",480000,465654,14346
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=8798,w=880,h=880]",480000,467142,12858
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=9678,w=880,h=880]",480000,466779,13221
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=10558,w=880,h=880]",480000,448050,31950
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=11438,w=880,h=880]",480000,454237,25763
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=12318,w=880,h=880]",480000,426216,53784
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=13198,w=880,h=879]",480000,416601,63399
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=14077,w=880,h=880]",480000,369699,110301
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=14957,w=880,h=880]",480000,466575,13425
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=15837,w=880,h=880]",480000,455430,24570
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=16717,w=880,h=880]",480000,456462,23538
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=17597,w=880,h=880]",480000,450729,29271
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=18477,w=880,h=879]",480000,431667,48333
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=19356,w=880,h=880]",480000,442698,37302
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=20236,w=880,h=880]",480000,404803,75197
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=21116,w=880,h=880]",480000,400365,79635
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=21996,w=880,h=880]",480000,390057,89943
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=22876,w=880,h=880]",480000,327877,152123
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=23756,w=880,h=880]",480000,336746,143254
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=24636,w=880,h=879]",480000,367050,112950
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=25515,w=880,h=880]",480000,442479,37521
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=3519,w=880,h=880]",480000,457029,22971
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=4399,w=880,h=880]",480000,447582,32418
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=5279,w=880,h=880]",480000,467850,12150
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=6159,w=880,h=880]",480000,466899,13101
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=7039,w=880,h=880]",480000,457788,22212
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=7919,w=880,h=879]",480000,470799,9201
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=8798,w=880,h=880]",480000,459228,20772
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=22876,y=9678,w=880,h=880]",480000,457005,22995
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=10558,w=880,h=880]",480000,446919,33081
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=11438,w=880,h=880]",480000,449562,30438
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=12318,w=880,h=880]",480000,391260,88740
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=13198,w=880,h=879]",480000,417009,62991
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=14077,w=880,h=880]",480000,384441,95559
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=14957,w=880,h=880]",480000,433227,46773
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=15837,w=880,h=880]",480000,453207,26793
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=16717,w=880,h=880]",480000,441432,38568
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=17597,w=880,h=880]",480000,420510,59490
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=18477,w=880,h=879]",480000,443739,36261
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=19356,w=880,h=880]",480000,397827,82173
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=20236,w=880,h=880]",480000,390012,89988
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=21116,w=880,h=880]",480000,316662,163338
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=21996,w=880,h=880]",480000,313244,166756
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=22876,w=880,h=880]",480000,281293,198707
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=23756,w=880,h=880]",480000,392253,87747
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=24636,w=880,h=879]",480000,439443,40557
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=3519,w=880,h=880]",480000,478293,1707
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=4399,w=880,h=880]",480000,397132,82868
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=5279,w=880,h=880]",480000,444610,35390
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=6159,w=880,h=880]",480000,461728,18272
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=7039,w=880,h=880]",480000,467730,12270
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=7919,w=880,h=879]",480000,462441,17559
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=8798,w=880,h=880]",480000,466770,13230
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=23756,y=9678,w=880,h=880]",480000,452745,27255
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=10558,w=879,h=880]",480000,450454,29546
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=11438,w=879,h=880]",480000,421572,58428
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=12318,w=879,h=880]",480000,400728,79272
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=13198,w=879,h=879]",480000,439110,40890
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=14077,w=879,h=880]",480000,411175,68825
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=14957,w=879,h=880]",480000,390354,89646
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=15837,w=879,h=880]",480000,437328,42672
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=16717,w=879,h=880]",480000,397806,82194
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=17597,w=879,h=880]",480000,397443,82557
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=18477,w=879,h=879]",480000,410805,69195
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=19356,w=879,h=880]",480000,367347,112653
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=20236,w=879,h=880]",480000,355557,124443
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=21116,w=879,h=880]",480000,330778,149222
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=21996,w=879,h=880]",480000,279909,200091
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=22876,w=879,h=880]",480000,345655,134345
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=23756,w=879,h=880]",480000,433261,46739
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=24636,w=879,h=879]",480000,480000,0
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=4399,w=879,h=880]",480000,431397,48603
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=5279,w=879,h=880]",480000,399307,80693
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=6159,w=879,h=880]",480000,452148,27852
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=7039,w=879,h=880]",480000,465403,14597
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=7919,w=879,h=879]",480000,461283,18717
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=8798,w=879,h=880]",480000,464341,15659
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=24636,y=9678,w=879,h=880]",480000,456624,23376
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=10558,w=880,h=880]",480000,417039,62961
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=11438,w=880,h=880]",480000,403584,76416
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=12318,w=880,h=880]",480000,455835,24165
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=13198,w=880,h=879]",480000,419812,60188
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=14077,w=880,h=880]",480000,433932,46068
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=14957,w=880,h=880]",480000,453831,26169
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=15837,w=880,h=880]",480000,425667,54333
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=16717,w=880,h=880]",480000,393828,86172
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=17597,w=880,h=880]",480000,377550,102450
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=18477,w=880,h=879]",480000,410694,69306
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=19356,w=880,h=880]",480000,400767,79233
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=20236,w=880,h=880]",480000,402603,77397
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=21116,w=880,h=880]",480000,345207,134793
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=21996,w=880,h=880]",480000,342402,137598
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=22876,w=880,h=880]",480000,418452,61548
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=23756,w=880,h=880]",480000,468147,11853
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=4399,w=880,h=880]",480000,449166,30834
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=5279,w=880,h=880]",480000,373797,106203
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=6159,w=880,h=880]",480000,446106,33894
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=7039,w=880,h=880]",480000,457210,22790
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=7919,w=880,h=879]",480000,462430,17570
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=8798,w=880,h=880]",480000,463512,16488
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=25515,y=9678,w=880,h=880]",480000,458382,21618
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=26395,y=10558,w=880,h=880]",480000,410238,69762
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=26395,y=11438,w=880,h=880]",480000,385021,94979
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=26395,y=12318,w=880,h=880]",480000,445618,34382
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=26395,y=13198,w=880,h=879]",480000,421725,58275
