image,tile_name,total_pixels,black_pixels,non_black_pixels
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=2639,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=27269,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=28148,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=29028,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=32547,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=33426,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=34306,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=35186,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=3519,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=36065,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=37825,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=38704,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=41343,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=42223,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=43102,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=4398,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=43982,w=879,h=880]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=44862,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=45741,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=46621,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=47501,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=48380,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=49260,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=50139,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=5278,w=879,h=879]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=6157,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=7037,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=7917,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=8796,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=15834,y=9676,w=879,h=880]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=0,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=10556,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=11435,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=12315,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=13195,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=14074,w=880,h=880]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=14954,w=880,h=880]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=15834,w=880,h=879]",480000,479991,9
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=16713,w=880,h=880]",480000,479991,9
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=1759,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=20232,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=21111,w=880,h=880]",480000,479982,18
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=21991,w=880,h=880]",480000,479988,12
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=22871,w=880,h=879]",480000,479994,6
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=23750,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=24630,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=25510,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=26389,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=2639,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=27269,w=880,h=879]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=28148,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=29028,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=29908,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=32547,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=33426,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=34306,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=35186,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=3519,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=36065,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=36945,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=37825,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=41343,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=42223,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=43102,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=4398,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=43982,w=880,h=880]",480000,479994,6
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=44862,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=45741,w=880,h=880]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=46621,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=47501,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=48380,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=49260,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=5278,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=6157,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=7037,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=7917,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=8796,w=880,h=880]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=16713,y=9676,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=1759,y=0,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=1759,y=2639,w=880,h=880]",480000,479670,330
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=0,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=10556,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=11435,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=12315,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=13195,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=14074,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=14954,w=879,h=880]",480000,479988,12
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=15834,w=879,h=879]",480000,479991,9
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=16713,w=879,h=880]",480000,479988,12
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=1759,w=879,h=880]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=17593,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=18472,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=19352,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=20232,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=21111,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=21991,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=22871,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=23750,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=24630,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=25510,w=879,h=879]",480000,479994,6
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=26389,w=879,h=880]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=2639,w=879,h=880]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=27269,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=28148,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=29028,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=29908,w=879,h=879]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=32547,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=33426,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=34306,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=35186,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=3519,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=36065,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=36945,w=879,h=880]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=37825,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=38704,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=42223,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=43102,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=4398,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=43982,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=44862,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=45741,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=46621,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=47501,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=5278,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=6157,w=879,h=880]",480000,479940,60
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=7037,w=879,h=880]",480000,479994,6
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=7917,w=879,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=8796,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=17593,y=9676,w=879,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=0,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=10556,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=11435,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=12315,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=13195,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=14074,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=14954,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=15834,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=16713,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=1759,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=17593,w=880,h=879]",480000,479994,6
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=18472,w=880,h=880]",480000,479991,9
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=19352,w=880,h=880]",480000,479991,9
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=20232,w=880,h=879]",480000,479994,6
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=21111,w=880,h=880]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=21991,w=880,h=880]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=22871,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=23750,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=24630,w=880,h=880]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=25510,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=26389,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=2639,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=27269,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=28148,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=29028,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=32547,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=33426,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=34306,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=35186,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=3519,w=880,h=879]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=36065,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=36945,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=37825,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=38704,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=39584,w=880,h=879]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=40463,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=41343,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=42223,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=43102,w=880,h=880]",480000,479991,9
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=4398,w=880,h=880]",480000,479994,6
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=43982,w=880,h=880]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=44862,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=45741,w=880,h=880]",480000,479994,6
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=46621,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=5278,w=880,h=879]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=6157,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=7037,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=7917,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=8796,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=18472,y=9676,w=880,h=880]",480000,479997,3
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=19352,y=0,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=19352,y=10556,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=19352,y=11435,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=19352,y=12315,w=880,h=880]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=19352,y=13195,w=880,h=879]",480000,480000,0
16045-9-16110141B01301002,"16045-9-16110141B01301002 [d=2.1991,x=19352,y=14074,w=880,h=880]",480000,480000,0
