image,tile_name,total_pixels,black_pixels,non_black_pixels
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=33434,y=28155,w=880,h=880]",480000,479901,99
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=33434,y=29035,w=880,h=880]",480000,479364,636
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=33434,y=29915,w=880,h=879]",480000,479691,309
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=33434,y=30794,w=880,h=880]",480000,479976,24
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=33434,y=31674,w=880,h=880]",480000,479952,48
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=33434,y=32554,w=880,h=880]",480000,479994,6
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=33434,y=33434,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=33434,y=34314,w=880,h=880]",480000,469197,10803
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=33434,y=35194,w=880,h=879]",480000,475254,4746
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=33434,y=36073,w=880,h=880]",480000,478794,1206
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=33434,y=36953,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=14077,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=14957,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=15837,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=16717,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=17597,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=18477,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=19356,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=20236,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=21996,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=22876,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=23756,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=24636,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=25515,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=26395,w=880,h=880]",480000,479757,243
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=27275,w=880,h=880]",480000,478902,1098
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=28155,w=880,h=880]",480000,478530,1470
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=29035,w=880,h=880]",480000,475866,4134
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=29915,w=880,h=879]",480000,479046,954
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=30794,w=880,h=880]",480000,479598,402
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=31674,w=880,h=880]",480000,479355,645
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=32554,w=880,h=880]",480000,479979,21
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=33434,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=34314,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=35194,w=880,h=879]",480000,478161,1839
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=36073,w=880,h=880]",480000,479103,897
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=34314,y=36953,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=3519,y=4399,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=3519,y=5279,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=3519,y=6159,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=3519,y=7039,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=14077,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=14957,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=15837,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=16717,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=17597,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=18477,w=879,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=19356,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=20236,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=21116,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=21996,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=22876,w=879,h=880]",480000,479613,387
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=23756,w=879,h=880]",480000,479319,681
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=24636,w=879,h=879]",480000,479958,42
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=25515,w=879,h=880]",480000,479892,108
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=26395,w=879,h=880]",480000,478806,1194
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=27275,w=879,h=880]",480000,479337,663
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=28155,w=879,h=880]",480000,479283,717
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=29035,w=879,h=880]",480000,479019,981
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=29915,w=879,h=879]",480000,479838,162
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=30794,w=879,h=880]",480000,479934,66
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=31674,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=32554,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=33434,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=34314,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=35194,w=879,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=35194,y=36073,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=14957,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=15837,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=16717,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=17597,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=18477,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=19356,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=20236,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=21116,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=21996,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=22876,w=880,h=880]",480000,479817,183
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=23756,w=880,h=880]",480000,479805,195
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=24636,w=880,h=879]",480000,479769,231
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=25515,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=26395,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=27275,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=28155,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=29035,w=880,h=880]",480000,479994,6
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=29915,w=880,h=879]",480000,479997,3
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=30794,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=31674,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=34314,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=35194,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=36073,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36073,y=36953,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=15837,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=16717,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=17597,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=18477,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=19356,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=20236,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=21116,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=21996,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=22876,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=26395,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=27275,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=28155,w=880,h=880]",480000,479991,9
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=29035,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=29915,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=30794,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=31674,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=32554,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=33434,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=34314,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=35194,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=36073,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=36953,y=36953,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=16717,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=17597,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=18477,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=19356,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=20236,w=880,h=880]",480000,479997,3
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=21116,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=21996,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=22876,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=26395,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=27275,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=28155,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=29915,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=30794,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=31674,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=32554,w=880,h=880]",480000,479979,21
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=33434,w=880,h=880]",480000,479988,12
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=34314,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=35194,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=36073,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=37833,y=36953,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=38713,y=21996,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=38713,y=25515,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=38713,y=26395,w=880,h=880]",480000,479997,3
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=38713,y=27275,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=38713,y=28155,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=38713,y=29915,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=38713,y=30794,w=880,h=880]",480000,479991,9
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=38713,y=31674,w=880,h=880]",480000,479994,6
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=38713,y=32554,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=38713,y=33434,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=38713,y=34314,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=38713,y=35194,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=38713,y=36073,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=38713,y=36953,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=16717,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=17597,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=18477,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=19356,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=20236,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=21116,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=25515,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=26395,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=27275,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=28155,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=29035,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=29915,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=30794,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=31674,w=880,h=880]",480000,479973,27
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=32554,w=880,h=880]",480000,479970,30
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=33434,w=880,h=880]",480000,479886,114
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=34314,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=35194,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=36073,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=39593,y=36953,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=14957,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=15837,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=16717,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=17597,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=18477,w=879,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=19356,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=20236,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=21116,w=879,h=880]",480000,479994,6
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=22876,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=25515,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=26395,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=27275,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=28155,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=29915,w=879,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=30794,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=31674,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=32554,w=879,h=880]",480000,479991,9
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=33434,w=879,h=880]",480000,479946,54
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=34314,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=35194,w=879,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=40473,y=36073,w=879,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=14077,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=14957,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=15837,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=16717,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=17597,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=18477,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=19356,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=20236,w=880,h=880]",480000,479997,3
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=21116,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=21996,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=22876,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=23756,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=26395,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=27275,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=28155,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=30794,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=31674,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=32554,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=33434,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=34314,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=35194,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=41352,y=36073,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=14077,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=14957,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=15837,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=16717,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=17597,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=18477,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=19356,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=20236,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=21116,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=21996,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=22876,w=880,h=880]",480000,479985,15
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=26395,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=27275,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=28155,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=31674,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=32554,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=33434,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=34314,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=42232,y=35194,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=43112,y=14077,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=43112,y=14957,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=43112,y=15837,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=43112,y=16717,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=43112,y=17597,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=43112,y=18477,w=880,h=879]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=43112,y=19356,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=43112,y=20236,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=43112,y=21116,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=43112,y=21996,w=880,h=880]",480000,480000,0
16049-8-3401002,"16049-8-3401002 [d=2.1996,x=43112,y=22876,w=880,h=880]",480000,480000,0
